StartTime,EndTime,Site,Bldg,Floor,System_Type_Name,KPI_Name,Actual_Val,Avg_Val,Total_Val
2024-01-01 00:00:00,2024-01-01 01:00:00,Site C,Bldg 1,Floor 2,Elevator,Temperature,43.71,67.78,192.81
2024-01-01 01:00:00,2024-01-01 02:00:00,Site B,Bldg 2,Floor 2,Elevator,Space Utilization,95.56,17.57,912.3
2024-01-01 02:00:00,2024-01-01 03:00:00,Site A,Bldg 2,Floor 2,Lighting,Temperature,75.88,24.55,554.73
2024-01-01 03:00:00,2024-01-01 04:00:00,Site B,Bldg 1,Floor 2,HVAC,Energy,63.88,90.87,843.81
2024-01-01 04:00:00,2024-01-01 05:00:00,Site A,Bldg 1,Floor 2,HVAC,Temperature,24.04,64.58,388.04
2024-01-01 05:00:00,2024-01-01 06:00:00,Site B,Bldg 2,Floor 3,HVAC,Space Utilization,24.04,10.83,905.97
2024-01-01 06:00:00,2024-01-01 07:00:00,Site B,Bldg 1,Floor 3,HVAC,Space Utilization,15.23,19.13,450.28
2024-01-01 07:00:00,2024-01-01 08:00:00,Site B,Bldg 1,Floor 1,Elevator,Space Utilization,87.96,69.72,109.75
2024-01-01 08:00:00,2024-01-01 09:00:00,Site B,Bldg 1,Floor 1,Elevator,Energy,64.1,10.46,914.84
2024-01-01 09:00:00,2024-01-01 10:00:00,Site B,Bldg 1,Floor 3,Lighting,Space Utilization,73.73,24.47,182.16
2024-01-01 10:00:00,2024-01-01 11:00:00,Site C,Bldg 1,Floor 3,HVAC,Space Utilization,11.85,59.39,387.38
2024-01-01 11:00:00,2024-01-01 12:00:00,Site C,Bldg 1,Floor 3,Lighting,Energy,97.29,72.27,955.06
2024-01-01 12:00:00,2024-01-01 13:00:00,Site C,Bldg 1,Floor 1,Lighting,Energy,84.92,68.68,955.55
2024-01-01 13:00:00,2024-01-01 14:00:00,Site B,Bldg 1,Floor 3,HVAC,Space Utilization,29.11,30.18,616.09
2024-01-01 14:00:00,2024-01-01 15:00:00,Site A,Bldg 2,Floor 3,Lighting,Temperature,26.36,74.1,668.65
2024-01-01 15:00:00,2024-01-01 16:00:00,Site B,Bldg 2,Floor 3,Lighting,Energy,26.51,31.35,503.6
2024-01-01 16:00:00,2024-01-01 17:00:00,Site A,Bldg 1,Floor 2,HVAC,Energy,37.38,39.29,363.89
2024-01-01 17:00:00,2024-01-01 18:00:00,Site B,Bldg 1,Floor 3,Elevator,Space Utilization,57.23,77.18,395.8
2024-01-01 18:00:00,2024-01-01 19:00:00,Site A,Bldg 1,Floor 1,Lighting,Energy,48.88,68.47,705.27
2024-01-01 19:00:00,2024-01-01 20:00:00,Site C,Bldg 2,Floor 3,Elevator,Energy,36.21,86.43,777.14
2024-01-01 20:00:00,2024-01-01 21:00:00,Site C,Bldg 2,Floor 3,Lighting,Energy,65.07,69.19,812.42
